UNIQUE-ID - ENOYL-COA-HYDRAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
CITATIONS - 8454629:EV-EXP-IMP-REACTION-BLOCKED:3577710779:brito
COMMENT - This enzyme, a crotonase, is part of a multienzyme complex
/that has broad substrate specificity.  It is also part of a
/multifunctional polypeptide coded for by the fadB gene.  This enzyme
/takes part in the oxidation of saturated fatty acids.  The enzyme is
/active with substrates of varying chain lengths.  |CITS: [7024730]| 
/The active site also catalyzes epimerization of unsaturated fatty
/acids (EC 5.1.2.3).  |CITS: [8454629]|
ENZYME - FADB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
REACTION - RXN0-5393
REGULATED-BY - REG0-9342
REGULATED-BY - REG0-9341
SYNONYMS - enoyl hydrase
SYNONYMS - unsaturated acyl-CoA hydratase
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
//
UNIQUE-ID - ENZRXN0-2571
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
CITATIONS - 12535077:EV-EXP-IGI:3281218066:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281218066:arnaud
ENZYME - B2341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
SYNONYMS - (3S)-3-hydroxyacyl-CoA hydro-lyase
//
UNIQUE-ID - ENZRXN0-2567
TYPES - Enzymatic-Reactions
COMMON-NAME - dodecenoyl-CoA D-isomerase
CITATIONS - 12535077:EV-EXP-IGI:3281216676:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216676:arnaud
ENZYME - B2341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
SYNONYMS - dodecenoyl-CoA D3-cis-D2-trans-isomerase
//
UNIQUE-ID - ENOYL-COA-DELTA-ISOM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &Delta;<SUP>3</SUP>-cis-&Delta;<SUP>2</SUP>-trans-enoyl-CoA isomerase
CITATIONS - 368024:EV-EXP-IDA:3577711336:brito
COMMENT - This enzyme is part of a multienzyme complex that has broad
/substrate specificity.  It is also part of a multifunctional
/polypeptide coded for by the fadB gene.  This enzyme is required when
/carbons 3,4 unsaturated fatty acids are degraded.  |CITS: [368024]|
/It also catalyses the interconversion of 3-acetylenic fatty acyl
/thioesters and (+)-2,3-dienoyl fatty acyl thioesters, with fatty acid
/chain lengths C(6) to C(12).
ENZYME - FADB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-DELTA-ISOM-RXN
REACTION - RXN0-5391
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9345
REGULATED-BY - REG0-9344
REGULATED-BY - REG0-9343
SYNONYMS - dodecenoyl-CoA &delta;-isomerase
SYNONYMS - enoyl-CoA &delta;-isomerase
SYNONYMS - acetylene-allene isomerase
SYNONYMS - dodecenoyl-CoA &delta;(3)-cis-&delta;(2)-trans-isomerase
//
UNIQUE-ID - ENZRXN2V-71
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12057976:EV-EXP-IMP-REACTION-BLOCKED:3576432247:brito
COMMENT - Broad specificity for fatty acyl-CoA chain length.  The instance reactions below support FBA modeling of unsaturated fatty acid &beta;-oxidation.
ENZYME - B0221-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - acyl-CoA:(acceptor) 2,3-oxidoreductase
SYNONYMS - acyl dehydrogenase
SYNONYMS - medium-chain acyl-CoA dehydrogenase
//
UNIQUE-ID - ENZRXN2V-58
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - B1805-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ACYLCOASYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acyl-CoA synthetase
ALTERNATIVE-SUBSTRATES - (CPD66-39 OLEATE-CPD)
ALTERNATIVE-SUBSTRATES - (CPD66-39 DODECANOATE)
ALTERNATIVE-SUBSTRATES - (CPD66-39 CPD-19659)
ALTERNATIVE-SUBSTRATES - (CPD66-39 CPD-3617)
CITATIONS - 7016858:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3747424197:keseler
CITATIONS - 4909455:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3747419313:keseler
CITATIONS - 3907712:EV-EXP-IDA-PURIFIED-PROTEIN:3747424197:keseler
CITATIONS - 12034706:EV-EXP-IDA-UNPURIFIED-PROTEIN:3747425818:keseler
COFACTORS - MG+2
ENZYME - ACYLCOASYN-CPLX
KCAT - 2.900e-2
^SUBSTRATE - ATP
^CITATIONS - BRENDA-2014
^CITATIONS - 12034706
KM - 8.5    
