UNIQUE-ID - ENOYL-COA-HYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 4 9 10 11 12 3 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 54 32 33 34 35 36 37 39 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((TRANS-D2-ENOYL-COA 0 53) (WATER 54 54)) ((L-3-HYDROXYACYL-COA 0 54))))
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENOYL-COA-HYDRAT-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2571
GIBBS-0 - 22.705261    
IN-PATHWAY - FAO-PWY
LEFT - L-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-COA
RIGHT - WATER
//
UNIQUE-ID - RXN0-5393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 18 14 19 20 21 22 13 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 63 42 43 44 45 46 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62) (((CPD0-1162 0 62) (WATER 63 63)) ((CPD0-1163 0 63))))
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN0-8258
ENZYMATIC-REACTION - ENOYL-COA-HYDRAT-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-8273
GIBBS-0 - 2.1629639    
IN-PATHWAY - PWY0-1337
LEFT - CPD0-1163
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD0-1162
RIGHT - WATER
//
UNIQUE-ID - ENOYL-COA-DELTA-ISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((CIS-DELTA3-ENOYL-COA 0 53)) ((TRANS-D2-ENOYL-COA 0 53))))
EC-NUMBER - EC-5.3.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENOYL-COA-DELTA-ISOM-ENZRXN
ENZYMATIC-REACTION - ENZRXN0-2567
GIBBS-0 - -1.5499268    
IN-PATHWAY - PWY-5137
IN-PATHWAY - FAO-PWY
LEFT - CIS-DELTA3-ENOYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - TRANS-D2-ENOYL-COA
SYNONYMS - probable enoyl-CoA hydratase/isomerase
SYNONYMS - probable enoyl CoA-hydratase/isomerase
//
UNIQUE-ID - RXN0-5391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
