UNIQUE-ID - FADB-CPLX
TYPES - Protein-Complexes
COMMON-NAME - fatty acid oxidation complex, &alpha; component
CATALYZES - OHACYL-COA-DEHYDROG-ENZRXN
CATALYZES - ENZRXN0-8263
CATALYZES - ENZRXN0-8264
CATALYZES - ENZRXN0-7691
CATALYZES - ENOYL-COA-HYDRAT-ENZRXN
CATALYZES - ENZRXN0-8256
CATALYZES - ENZRXN0-8257
CATALYZES - ENZRXN0-8258
CATALYZES - ENOYL-COA-DELTA-ISOM-ENZRXN
CATALYZES - OHBUTYRYL-COA-EPIM-ENZRXN
COMMENT - The alpha subunit has four enzymatic activities associated with it.  It is part of a multienzyme complex.  Two of the activities, enoyl-CoA hydratase (EC 4.2.1.17) and 3-OHacyl-CoA epimerase (EC 5.1.2.3) are carried out by the same N terminal active site.  |CITS: [8454629]|
COMPONENT-OF - FAO-CPLX
COMPONENTS - B3846-MONOMER
^COEFFICIENT - 2
GO-TERMS - GO:0005829
LOCATIONS - CCI-CYTOSOL-GN
SPECIES - TAX-511145
//
UNIQUE-ID - B3846-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
COMPONENT-OF - FADB-CPLX
COPY-NUMBER - 15
COPY-NUMBER - 64
DBLINKS - (UNIPROT "P21177")
DBLINKS - (REFSEQ "NP_418288" NIL NIL NIL NIL NIL)
DBLINKS - (SWISSMODEL "P21177" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (MODBASE "P21177" NIL |pkarp| 3355444112 NIL NIL)
DBLINKS - (ECOLIWIKI "b3846" NIL |kr| 3409616149 NIL NIL)
DBLINKS - (PRIDE "P21177" NIL |kothari| 3568751503 NIL NIL)
DBLINKS - (PROSITE "PS00067" IN-FAMILY |kothari| 3568751519 NIL NIL)
DBLINKS - (PROSITE "PS00166" IN-FAMILY |kothari| 3568751519 NIL NIL)
DBLINKS - (INTERPRO "IPR006180" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR006176" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR006108" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR008927" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR001753" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR018376" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (INTERPRO "IPR012799" IN-FAMILY |kothari| 3568751532 NIL NIL)
DBLINKS - (DIP "DIP-9560N" NIL |kothari| 3568751539 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P21177" NIL |kothari| 3568751543 NIL NIL)
DBLINKS - (SMR "P21177" NIL |kothari| 3577727734 NIL NIL)
DBLINKS - (INTERPRO "IPR029045" IN-FAMILY |kothari| 3631380556 NIL NIL)
DBLINKS - (PFAM "PF00725" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (PFAM "PF02737" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (PFAM "PF00378" IN-FAMILY |kaipa| 3708888087 NIL NIL)
DBLINKS - (INTERPRO "IPR036291" IN-FAMILY |kothari| 3741702747 NIL NIL)
FEATURES - FTR0-1446573
FEATURES - FTR0-1446577
FEATURES - FTR0-1446578
FEATURES - FTR0-1446580
FEATURES - FTR0-1446581
FEATURES - FTR0-1446582
FEATURES - FTR0-1446583
FEATURES - FTR0-1446584
FEATURES - FTR0-1446585
FEATURES - FTR0-1446586
FEATURES - FTR0-1446587
FEATURES - FTR0-1446588
FEATURES - FTR0-1446589
FEATURES - FTR0-1446590
FEATURES - FTR0-1446591
FEATURES - FTR0-1446592
FEATURES - FTR0-1446593
FEATURES - FTR0-1485561
FEATURES - FTR0-1485562
FEATURES - FTR0-1485563
FEATURES - FTR0-1485564
FEATURES - FTR0-1520375
FEATURES - FTR0-1520376
FEATURES - FTR0-1520377
FEATURES - FTR0-1520378
GENE - B3846
GO-TERMS - GO:0008692
GO-TERMS - GO:0004300
GO-TERMS - GO:0003857
GO-TERMS - GO:0003824
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0008152
GO-TERMS - GO:0016042
GO-TERMS - GO:0016491
GO-TERMS - GO:0016829
GO-TERMS - GO:0016853
GO-TERMS - GO:0055114
GO-TERMS - GO:0006635
GO-TERMS - GO:0009062
GO-TERMS - GO:0004165
GO-TERMS - GO:0036125
GO-TERMS - GO:0016509
MOLECULAR-WEIGHT-KD - 79.594    
MOLECULAR-WEIGHT-SEQ - 79.594    
PI - 6.16    
SPECIES - TAX-511145
SYNONYMS - FadB
SYNONYMS - OldB
SYNONYMS - dodecenoyl-CoA &delta;-isomerase, enoyl-CoA hydratase, 3-hydroxybutyryl-CoA epimerase, 3-hydroxyacyl-CoA dehydrogenase
//
UNIQUE-ID - B2341-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN0-2567
CATALYZES - ENZRXN0-2568
CATALYZES - ENZRXN0-8273
CATALYZES - ENZRXN0-8274
CATALYZES - ENZRXN0-8275
CATALYZES - ENZRXN0-2571
CATALYZES - ENZRXN0-8280
CATALYZES - ENZRXN0-8281
CATALYZES - ENZRXN0-8282
CATALYZES - ENZRXN0-2566
CITATIONS - 22248859
CITATIONS - 12949091
COMMENT - During anaerobic &beta;-oxidation of fatty acids, FadI, FadJ, and FadK serve functions parallel to those of FadA, FadB, and FadD in the aerobic pathway |CITS: [12535077]|.
/
/FadJ shows sequence similarity to FadB; the enoyl-CoA hydratase, 3-hydroxyacyl-CoA epimerase, and 3-hydroxyacyl-CoA dehydrogenase active site residues appear to be conserved.  In a strain engineered for polyhydroxyalkanoate (PHA) production, FadJ is essential for processing of long-chain fatty acids to medium-chain PHA if <i>fadB</i> is absent.  Crude cell extracts from a strain that overproduced FadJ contain increased enoyl-CoA hydratase and 3-hydroxyacyl-CoA dehydrogenase activity |CITS: [12270828]|.
/
/FadJ and FadI exhibit partial functional redundancy with FadA and FadB under aerobic conditions; the two complexes are proposed to increase efficiency of &beta;-oxidation by favoring substrates of different chain length |CITS: [12535077]|. 
/
